Cell_D,Barrier_Thx,Barrier_Outer_Thx,ThermalResin_Thx,Barrier_Type,Barrier_Outer_Type,Cell/Barrier,discrete_combination_id,lhs_sample_id,seed
13.407324797340987,1.3091809516791413,2.499371395170109,1.2229140363914344,Aerogel1,Si3,1,19,75,95423
10.74406373143594,2.5341793587957704,1.5094193834881044,0.5788506283429894,Aerogel1,Si3,1,19,87,95423
9.335705763195,1.6748958556978866,1.14116885796339,2.396056831740387,Aerogel1,Si3,1,19,152,95423
13.134592323970576,0.8137551247073136,2.235445354774229,2.93088615045624,Aerogel1,Si3,1,19,162,95423
10.96262245462164,2.7541156915175686,1.500607250840465,2.213947108534266,Aerogel1,Si3,2,20,8,95423
14.083815572187584,0.5748354837226497,1.2936341685754442,1.8058002404195603,Aerogel1,Si3,2,20,20,95423
8.997314326257731,1.954221300333153,2.1266706531899633,0.9833583082077255,Aerogel1,Si3,2,20,49,95423
15.95102092316222,2.254201552230074,1.7879741998805594,0.8160203719078075,Aerogel1,Si3,2,20,88,95423
12.143067391301745,1.9023539091332138,2.242850265810117,2.6075884734674095,Aerogel1,Si3,2,20,105,95423
11.869314105388044,0.9704281022066779,2.5398621063545335,1.6640561248981625,Aerogel1,Si3,2,20,151,95423
8.503651750225309,1.7958011198156245,1.3204991532190558,0.9367537279087471,Aerogel2,PU,1,21,46,95423
10.839878185910479,1.1932203532119066,1.759823767706742,2.352455904862558,Aerogel2,PU,1,21,63,95423
13.500663017079471,2.1135847784359654,2.6995467261191592,1.4849977054888144,Aerogel2,PU,1,21,73,95423
11.777998012114956,0.7162346013105537,2.0358452267198386,0.849301292795454,Aerogel2,PU,1,21,85,95423
14.248755139777371,2.486225986476966,1.5550898028537001,2.305725429164249,Aerogel2,PU,1,21,102,95423
10.156463020238654,2.1921695550129887,2.672895465654061,2.514531656368167,Aerogel2,PU,1,21,146,95423
9.599724131171932,0.7255295252254089,2.4416642477533737,2.4842869774497576,Aerogel2,PU,2,22,21,95423
11.438260285080531,1.3201192398956212,1.4201287779319336,2.511877037193408,Aerogel2,PU,2,22,43,95423
9.871678917366012,2.7236862691274513,2.429387785869726,2.342253083897022,Aerogel2,PU,2,22,60,95423
12.44370678649404,1.2350646299214998,1.411603205642271,0.9205548237650458,Aerogel2,PU,2,22,106,95423
15.510648651349515,1.1485781143957707,2.8221032803711306,2.7491221002286093,Aerogel2,PU,2,22,117,95423
15.832886612815026,2.8763958372817227,2.1794075329494644,1.7164903933078097,Aerogel2,PU,2,22,136,95423
9.076930570640327,1.600186624205353,2.371513947496768,1.1911051436661688,Aerogel2,Si1,1,23,2,95423
15.455415518759477,0.649755094743308,1.1128576692022343,1.8215300878852985,Aerogel2,Si1,1,23,19,95423
8.526232083186446,1.4265824333107244,1.8685933742470087,2.7802424688857577,Aerogel2,Si1,1,23,36,95423
13.101497075844534,2.601319195763105,1.9031878404431377,2.1269318391172627,Aerogel2,Si1,1,23,91,95423
15.325087428867878,1.0819296534260179,2.222234576903197,1.173026833625226,Aerogel2,Si1,1,23,95,95423
8.722917087475391,1.781220414155508,1.2364464030610085,1.3589026461015052,Aerogel2,Si1,1,23,110,95423
9.18839336638033,1.1621163414897238,2.414544992713343,2.4450588765428374,Aerogel2,Si1,2,24,89,95423
13.587717712426244,2.0554665821345806,1.261699084541712,1.2676149680565794,Aerogel2,Si1,2,24,96,95423
12.996570450278462,1.4483596938982441,2.521788001878455,0.5311619438328534,Aerogel2,Si1,2,24,112,95423
8.118115210302673,2.313774014906736,1.8076145932753618,0.6150408453816747,Aerogel2,Si1,2,24,148,95423
15.258982038392702,1.8888914604474465,2.6516964423402976,1.8936199731709824,Aerogel2,Si1,2,24,159,95423
10.362381391347208,2.9214202769146875,1.6613984524907432,2.699570524657467,Aerogel2,Si1,2,24,166,95423
8.820466219348347,2.4384610251537593,2.403120052208357,1.339669446715248,Aerogel2,Si2,1,25,3,95423
11.520828159185736,1.4854562206030115,1.9488542238440458,2.316883969989377,Aerogel2,Si2,1,25,18,95423
11.956171440609921,2.339718779907545,2.90843263228703,2.860267878365379,Aerogel2,Si2,1,25,33,95423
14.830462128383111,2.2232222397197954,1.8479526985204289,1.30394843440831,Aerogel2,Si2,1,25,66,95423
8.400359429608462,1.5241083251509682,1.1867211538369402,1.2981045276214718,Aerogel2,Si2,1,25,99,95423
12.773230256965416,0.6817549412403799,2.7890435969660974,0.5240416782734494,Aerogel2,Si2,1,25,140,95423
14.638341927127538,2.9847810536480024,1.6560720219098912,2.3789433705081082,Aerogel2,Si2,2,26,12,95423
14.782111363685866,0.9282878791044471,1.6022359503876036,1.6199892146742778,Aerogel2,Si2,2,26,16,95423
11.832696029361337,2.356771567174631,2.1890303858393723,1.8805617651471254,Aerogel2,Si2,2,26,59,95423
15.185408161674607,1.2488671887922353,2.8807928272838947,0.7952751420230504,Aerogel2,Si2,2,26,113,95423
13.557822112080348,1.052211220841763,2.7997934452478885,2.975814239976425,Aerogel2,Si2,2,26,127,95423
9.72783200175579,1.8245960136733237,1.6885414231576985,0.9120502165418662,Aerogel2,Si2,2,26,135,95423
14.338106069850609,1.560672599804196,2.461425915067536,1.0790654284449663,Aerogel2,Si3,1,27,13,95423
10.785327401101108,2.6705817814937656,2.8956843395999488,1.567621413058637,Aerogel2,Si3,1,27,38,95423
8.061973256901855,2.512647357045054,1.3803675151802244,1.770368537816805,Aerogel2,Si3,1,27,68,95423
12.945651998050135,1.1020504614576427,1.1002868768943574,2.5355220386354764,Aerogel2,Si3,1,27,100,95423
13.892970407449484,1.501867848558478,2.5708727883439924,2.7776040113795375,Aerogel2,Si3,1,27,118,95423
8.586324045918142,0.8806675286344849,2.2502877302619098,1.9168510048056455,Aerogel2,Si3,1,27,125,95423
13.741795346096078,0.5342067489762132,2.620429127293999,2.664296096743863,Aerogel2,Si3,2,28,27,95423
13.814296018376474,2.4151610748125023,1.8799710497660294,2.3909227002586055,Aerogel2,Si3,2,28,32,95423
14.203484517143277,0.7062248781069289,1.3498405967797518,0.8561819037979486,Aerogel2,Si3,2,28,37,95423
9.623844917164428,1.7290764765388733,1.4478216196838847,1.2040809503765944,Aerogel2,Si3,2,28,56,95423
10.633916218028213,2.1320812342140996,2.8630478348954234,1.1556365795057004,Aerogel2,Si3,2,28,62,95423
9.16545182250938,1.5804056615873483,2.024558348757354,2.885779449070066,Aerogel2,Si3,2,28,126,95423
